COD OFICINA,COD REGION COMERCIAL,COD ZONA COMERCIAL,NOMBRE REGION COMERCIAL,NOMBRE ZONA COMERCIAL,NOMBRE OFICINA,
1738,03,005,SEG CORP INSITUCION,CORP INFR Y REC NAT,GCIA CORPORAT 1738,
1747,03,005,SEG CORP INSITUCION,CORP INFR Y REC NAT,GCIA CORPORAT 1747,
1779,03,005,SEG CORP INSITUCION,CORP INFR Y REC NAT,GCIA CORPORAT 1779,
0860,03,005,SEG CORP INSITUCION,CORP INFR Y REC NAT,GCIA CORPORAT 860,
1714,03,006,SEG CORP INSITUCION,CORP SERV NO FINAN,GCIA CORPORAT 1714,
1721,03,006,SEG CORP INSITUCION,CORP SERV NO FINAN,GCIA CORPORAT 1721,
1732,03,006,SEG CORP INSITUCION,CORP SERV NO FINAN,GCIA CORPORAT 1732,
1735,03,006,SEG CORP INSITUCION,CORP SERV NO FINAN,GCIA CORPORAT 1735,
0833,03,006,SEG CORP INSITUCION,CORP SERV NO FINAN,GCIA CORPORAT 833,
1084,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1084,
1157,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1157,
1162,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1162,
1169,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1169,
1176,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1176,
1730,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1730,
1733,01,001,SEGMENTO EMPRESARIA,EMPRESARIAL BOGOT 1,GCIA EMPRESA 1733,
1034,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 1034,
1301,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 1301,
1482,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 1482,
1736,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 1736,
1766,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 1766,
2015,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 2015,
0858,01,002,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2A,GCIA EMPRESA 858,
1166,01,003,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2B,GCIA EMPRESA 1166,
1168,01,003,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2B,GCIA EMPRESA 1168,
1175,01,003,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2B,GCIA EMPRESA 1175,
1184,01,003,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2B,GCIA EMPRESA 1184,
1185,01,003,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2B,GCIA EMPRESA 1185,
1776,01,003,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 2B,GCIA EMPRESA 1776,
1117,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 1117,
1159,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 1159,
1310,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 1310,
1698,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 1698,
1729,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 1729,
1737,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 1737,
0970,01,004,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 3,GCIA EMPRESA 970,
1082,01,005,SEGMENTO EMPRESARIA,EMPRESARIAL ANTIOQ,GCIA EMPRESA 1082,
1200,01,005,SEGMENTO EMPRESARIA,EMPRESARIAL ANTIOQ,GCIA EMPRESA 1200,
1207,01,005,SEGMENTO EMPRESARIA,EMPRESARIAL ANTIOQ,GCIA EMPRESA 1207,
1711,01,005,SEGMENTO EMPRESARIA,EMPRESARIAL ANTIOQ,GCIA EMPRESA 1711,
1719,01,005,SEGMENTO EMPRESARIA,EMPRESARIAL ANTIOQ,GCIA EMPRESA 1719,
1751,01,005,SEGMENTO EMPRESARIA,EMPRESARIAL ANTIOQ,GCIA EMPRESA 1751,
1189,01,006,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 4,GCIA EMPRESA 1189,
1190,01,006,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 4,GCIA EMPRESA 1190,
1192,01,006,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 4,GCIA EMPRESA 1192,
1385,01,006,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 4,GCIA EMPRESA 1385,
1739,01,006,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 4,GCIA EMPRESA 1739,
1740,01,006,SEGMENTO EMPRESARIA,EMPRESARIAL BOGO 4,GCIA EMPRESA 1740,
1202,01,007,SEGMENTO EMPRESARIA,EMPRESA ANTIOQ EJE,GCIA EMPRESA 1202,
1203,01,007,SEGMENTO EMPRESARIA,EMPRESA ANTIOQ EJE,GCIA EMPRESA 1203,
1206,01,007,SEGMENTO EMPRESARIA,EMPRESA ANTIOQ EJE,GCIA EMPRESA 1206,
1208,01,007,SEGMENTO EMPRESARIA,EMPRESA ANTIOQ EJE,GCIA EMPRESA 1208,
1227,01,007,SEGMENTO EMPRESARIA,EMPRESA ANTIOQ EJE,GCIA EMPRESA 1227,
1712,01,007,SEGMENTO EMPRESARIA,EMPRESA ANTIOQ EJE,GCIA EMPRESA 1712,
1209,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1209,
1213,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1213,
1216,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1216,
1217,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1217,
1743,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1743,
1744,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1744,
1832,01,008,SEGMENTO EMPRESARIA,EMPRESARIAL OCCID,GCIA EMPRESA 1832,
1086,01,009,SEGMENTO EMPRESARIA,EMPRESA NORORIENTE,GCIA EMPRESA 1086,
1179,01,009,SEGMENTO EMPRESARIA,EMPRESA NORORIENTE,GCIA EMPRESA 1179,
1186,01,009,SEGMENTO EMPRESARIA,EMPRESA NORORIENTE,GCIA EMPRESA 1186,
1339,01,009,SEGMENTO EMPRESARIA,EMPRESA NORORIENTE,GCIA EMPRESA 1339,
0859,01,009,SEGMENTO EMPRESARIA,EMPRESA NORORIENTE,GCIA EMPRESA 859,
0882,01,009,SEGMENTO EMPRESARIA,EMPRESA NORORIENTE,GCIA EMPRESA 882,
1154,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1154,
1173,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1173,
1291,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1291,
1293,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1293,
1295,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1295,
1517,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1517,
1661,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1661,
1690,17,001,SEGMENTO MED EMPRE,MEDIANA BOGOTA 3 ,GERENCIA PYME 1690,
1153,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1153,
1160,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1160,
1161,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1161,
1164,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1164,
1165,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1165,
1167,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1167,
1174,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1174,
1763,17,002,SEGMENTO MED EMPRE,MEDIANA BOGOTA 4 ,GERENCIA PYME 1763,
1187,17,003,SEGMENTO MED EMPRE,MEDIANA BOG CENTRO,GERENCIA PYME 1187,
1229,17,003,SEGMENTO MED EMPRE,MEDIANA BOG CENTRO,GERENCIA PYME 1229,
1523,17,003,SEGMENTO MED EMPRE,MEDIANA BOG CENTRO,GERENCIA PYME 1523,
1685,17,003,SEGMENTO MED EMPRE,MEDIANA BOG CENTRO,GERENCIA PYME 1685,
1947,17,003,SEGMENTO MED EMPRE,MEDIANA BOG CENTRO,GERENCIA PYME 1947,
2028,17,003,SEGMENTO MED EMPRE,MEDIANA BOG CENTRO,GERENCIA PYME 2028,
1183,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 1183,
1188,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 1188,
1194,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 1194,
1950,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 1950,
2029,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 2029,
2031,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 2031,
2033,17,004,SEGMENTO MED EMPRE,MEDIANA NORORIENTE,GERENCIA PYME 2033,
1181,17,005,SEGMENTO MED EMPRE,MEDIANA ORIENTE,GERENCIA PYME 1181,
1182,17,005,SEGMENTO MED EMPRE,MEDIANA ORIENTE,GERENCIA PYME 1182,
1373,17,005,SEGMENTO MED EMPRE,MEDIANA ORIENTE,GERENCIA PYME 1373,
1879,17,005,SEGMENTO MED EMPRE,MEDIANA ORIENTE,GERENCIA PYME 1879,
2035,17,005,SEGMENTO MED EMPRE,MEDIANA ORIENTE,GERENCIA PYME 2035,
2056,17,005,SEGMENTO MED EMPRE,MEDIANA ORIENTE,GERENCIA PYME 2056,
1191,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1191,
1193,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1193,
1196,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1196,
1375,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1375,
1797,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1797,
1875,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1875,
1876,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1876,
1955,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 1955,
2017,17,006,SEGMENTO MED EMPRE,MEDIANA COSTA,GERENCIA PYME 2017,
1198,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA,GERENCIA PYME 1198,
1199,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 1199,
1204,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 1204,
1205,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 1205,
1340,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 1340,
1509,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 1509,
2016,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 2016,
2023,17,007,SEGMENTO MED EMPRE,MEDIANA ANTIOQUIA ,GERENCIA PYME 2023,
1197,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1197,
1214,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1214,
1215,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1215,
1288,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1288,
1368,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1368,
1502,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1502,
1515,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1515,
1933,17,008,SEGMENTO MED EMPRE,MEDIANA OCCIDENTE,GERENCIA PYME 1933,
1180,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1180,
1201,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1201,
1210,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1210,
1710,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1710,
1748,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1748,
1774,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1774,
1954,17,009,SEGMENTO MED EMPRE,MEDIANA CONSTRUCTOR,GERENCIA PYME 1954,
1289,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1289,
1317,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1317,
1318,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1318,
1327,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1327,
1418,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1418,
1590,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1590,
1594,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1594,
1642,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1642,
1925,43,001,PEQUENA EMPRESA,PEQUENA BOGOTA 1,GERENCIA PYME 1925,
1155,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 1155,
1172,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 1172,
1178,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 1178,
1323,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 1323,
1591,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 1591,
1689,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 1689,
2021,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 2021,
2024,43,002,PEQUENA EMPRESA,PEQUENA BOGOTA 2,GERENCIA PYME 2024,
1170,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 1170,
1298,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 1298,
1926,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 1926,
1963,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 1963,
2014,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 2014,
2022,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 2022,
2027,43,003,PEQUENA EMPRESA,PEQUENA BOG SABANA ,GERENCIA PYME 2027,
1527,43,004,PEQUENA EMPRESA,PEQUENA ANTIOQUIA,GERENCIA PYME 1527,
1885,43,004,PEQUENA EMPRESA,PEQUENA ANTIOQUIA,GERENCIA PYME 1885,
1887,43,004,PEQUENA EMPRESA,PEQUENA ANTIOQUIA,GERENCIA PYME 1887,
1889,43,004,PEQUENA EMPRESA,PEQUENA ANTIOQUIA,GERENCIA PYME 1889,
2018,43,004,PEQUENA EMPRESA,PEQUENA ANTIOQUIA,GERENCIA PYME 2018,
2019,43,004,PEQUENA EMPRESA,PEQUENA ANTIOQUIA,GERENCIA PYME 2019,
1211,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1211,
1231,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1231,
1234,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1234,
1365,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1365,
1880,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1880,
1884,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1884,
1929,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1929,
1932,43,005,PEQUENA EMPRESA,PEQUENA OCCIDENTE,GERENCIA PYME 1932,
1292,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1292,
1294,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1294,
1297,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1297,
1299,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1299,
1320,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1320,
1325,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1325,
1557,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1557,
1878,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1878,
1881,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1881,
1930,43,006,PEQUENA EMPRESA,PEQUENA REACTIVACI,GERENCIA PYME 1930,
1156,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1156,
1290,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1290,
1319,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1319,
1321,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1321,
1322,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1322,
1324,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1324,
1328,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1328,
1547,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1547,
1569,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1569,
1909,43,007,PEQUENA EMPRESA,PEQUE SEMILLERO BOG,GERENCIA PYME 1909,
1212,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1212,
1326,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1326,
1874,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1874,
1882,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1882,
1883,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1883,
1886,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1886,
1888,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1888,
1938,43,008,PEQUENA EMPRESA,PEQUE SEMILLERO REG,GERENCIA PYME 1938,
1411,35,001,OFICIAL,OFICIAL ANTIOQUIA,GCIA OFICIAL 1411,
1483,35,001,OFICIAL,OFICIAL ANTIOQUIA,GCIA OFICIAL 1483,
2036,35,001,OFICIAL,OFICIAL ANTIOQUIA,GCIA OFICIAL 2036,
2037,35,001,OFICIAL,OFICIAL ANTIOQUIA,GCIA OFICIAL 2037,
2038,35,001,OFICIAL,OFICIAL ANTIOQUIA,GCIA OFICIAL 2038,
2069,35,001,OFICIAL,OFICIAL ANTIOQUIA,GCIA OFICIAL 2069,
1838,35,002,OFICIAL,OFICIAL COSTA,GCIA OFICIAL 1838,
2041,35,002,OFICIAL,OFICIAL COSTA,GCIA OFICIAL 2041,
2042,35,002,OFICIAL,OFICIAL COSTA,GCIA OFICIAL 2042,
2043,35,002,OFICIAL,OFICIAL COSTA,GCIA OFICIAL 2043,
2044,35,002,OFICIAL,OFICIAL COSTA,GCIA OFICIAL 2044,
2045,35,002,OFICIAL,OFICIAL COSTA,GCIA OFICIAL 2045,
1765,35,003,OFICIAL,OFICIAL OCCIDENTE,GCIA OFICIAL 1765,
2050,35,003,OFICIAL,OFICIAL OCCIDENTE,GCIA OFICIAL 2050,
2051,35,003,OFICIAL,OFICIAL OCCIDENTE,GCIA OFICIAL 2051,
2052,35,003,OFICIAL,OFICIAL OCCIDENTE,GCIA OFICIAL 2052,
2059,35,003,OFICIAL,OFICIAL OCCIDENTE,GCIA OFICIAL 2059,
1522,35,004,OFICIAL,OFICIAL CENTRAL,GCIA OFICIAL 1522,
1533,35,004,OFICIAL,OFICIAL CENTRAL,GCIA OFICIAL 1533,
1749,35,004,OFICIAL,OFICIAL CENTRAL,GCIA OFICIAL 1749,
1839,35,004,OFICIAL,OFICIAL CENTRAL,GCIA OFICIAL 1839,
2039,35,004,OFICIAL,OFICIAL CENTRAL,GCIA OFICIAL 2039,
2040,35,004,OFICIAL,OFICIAL CENTRAL,GCIA OFICIAL 2040,
1840,35,005,OFICIAL,OFICIAL ORIENTE,GCIA OFICIAL 1840,
1841,35,005,OFICIAL,OFICIAL ORIENTE,GCIA OFICIAL 1841,
2046,35,005,OFICIAL,OFICIAL ORIENTE,GCIA OFICIAL 2046,
2047,35,005,OFICIAL,OFICIAL ORIENTE,GCIA OFICIAL 2047,
2048,35,005,OFICIAL,OFICIAL ORIENTE,GCIA OFICIAL 2048,
2049,35,005,OFICIAL,OFICIAL ORIENTE,GCIA OFICIAL 2049,
9143,09,009,VIC BANCA EMPRESAS,DIR SEG CORP INSTIT,DIR SEG CORP INSTIT,
9144,09,009,VIC BANCA EMPRESAS,DIR SEG CORP INSTIT,GCIA ZON SER NO FIN,
9145,09,009,VIC BANCA EMPRESAS,DIR SEG CORP INSTIT,GCIA ZONA AGROIND,
9729,09,009,VIC BANCA EMPRESAS,DIR SEG CORP INSTIT,GCIA ZO INS FIN INS,
9964,09,009,VIC BANCA EMPRESAS,DIR SEG CORP INSTIT,DIR CORPORATI BOGO,
9970,09,009,VIC BANCA EMPRESAS,DIR SEG CORP INSTIT,GCIA NORORIENT CORP,
1032,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GCIA EMPRESA  2,
9097,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GCIA ZO ME EM CO,
9098,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GCIA  ZN MED EM AN,
9099,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GCIA ZN MED EM OCC,
9171,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,DIR SEG EMPRESARIAL,
9172,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GER ZN EM ANTIOQU,
9173,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GER DE ZN EM OCCID,
9963,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,DIR EMP BOGO 1,
9966,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GER ZN EMPRE 3,
9971,09,009,VIC BANCA EMPRESAS,DIR SEG EMPRESARIAL,GER VINCUL EMPRE,
9089,09,009,VIC BANCA EMPRESAS,DIR SEG MED EMPRESA,DIR MEDIANA EMPR,
9092,09,009,VIC BANCA EMPRESAS,DIR SEG MED EMPRESA,MED EMP BOGO NORT,
9093,09,009,VIC BANCA EMPRESAS,DIR SEG MED EMPRESA,GCIA ZN ME EM BT CE,
9094,09,009,VIC BANCA EMPRESAS,DIR SEG MED EMPRESA,GCIA ZN ME EM BT SU,
9095,09,009,VIC BANCA EMPRESAS,DIR SEG MED EMPRESA,GCIA ZN MED EMP ORI,
